medium,release,position,format,track_count
550123,550123,1,1,11
747615,747615,1,12,17
711067,711067,1,1,10
648148,648148,1,1,15
1085042,1079331,1,12,10
597366,597366,1,1,10
701425,701425,1,1,13
618816,618816,1,1,24
2342359,2172053,2,38,29
1329377,1291138,1,1,11
1313806,1277549,2,1,21
2239706,2082545,1,1,14
652296,652296,1,1,11
992766,992766,1,,16
748844,748844,1,1,2
1337778,1298430,1,,12
491057,491057,1,1,15
524692,524692,1,1,19
442788,442787,2,1,18
828328,828328,1,1,14
344533,344533,1,1,12
2561683,2365371,1,1,32
1025785,1025785,1,,23
72329,72329,1,1,12
1156313,1140806,1,1,15
713618,713618,1,1,17
1233720,1207878,1,,15
591625,591625,1,1,4
723686,723686,1,8,13
531365,531365,1,1,10
2336293,2166663,1,1,7
1213707,1190377,1,7,14
1014424,1014424,1,,12
644686,644686,1,12,24
121070,121070,1,,16
453737,453737,2,1,49
2868496,2641657,1,12,12
112808,112786,3,1,20
792104,792104,1,1,71
815519,815519,1,1,20
1422486,1372885,1,1,12
938276,938276,1,,13
748086,748086,1,12,283
417184,417184,1,1,20
1605986,972212,2,1,10
179426,179426,1,,12
199685,199685,1,,10
3650630,3349724,1,12,1
1306158,1270929,1,1,10
317183,317183,1,1,13
1015896,1015896,1,,13
1116459,1105751,1,1,11
523385,523385,1,1,10
1035425,1035425,1,,26
757394,757394,1,1,9
456640,456640,1,1,13
1287312,1254516,1,1,16
1054276,1052385,2,1,27
86760,86760,1,12,84
3654461,3353248,1,12,7
1269830,1239711,1,1,20
467096,467096,1,,15
338625,338625,1,1,13
3089013,2841671,1,12,214
154122,154122,1,1,14
375336,375336,1,1,8
942196,942196,1,1,17
879104,879104,1,,12
649663,649663,1,1,14
2692126,2484858,1,12,79
98550,98550,1,1,4
120485,120485,1,1,12
621050,621050,1,12,99
1147787,1133236,1,12,9
890609,890609,1,,13
1275705,1244511,1,,12
647918,647918,1,1,14
3650994,3350054,1,31,12
566459,566459,1,1,46
1425628,1375530,1,12,4
900488,900488,1,1,12
915442,915442,1,,21
622396,622396,1,1,12
591293,591293,1,1,17
933259,933259,1,1,18
3768258,3458353,1,1,12
2255244,2095803,1,1,15
1024547,1024547,1,1,17
1019525,1019525,1,1,28
446713,446713,1,1,11
870543,870543,1,1,13
736612,736612,1,31,12
715622,715622,1,,7
197168,197168,1,1,13
758042,758042,1,1,12
1371362,1327856,3,1,20
1449317,1396220,1,1,11
914616,914616,1,1,21
3262643,2997533,1,1,11
997466,997466,1,1,18
646413,646413,1,3,16
1044554,1044200,1,1,14
343843,343843,1,1,9
1100576,1092285,1,12,17
3657203,3355804,1,1,10
1307409,1272020,1,12,10
694717,694717,1,12,396
859148,859148,1,,12
2554095,2358450,2,1,18
790811,790804,2,1,47
740553,740553,1,1,29
859461,859461,1,,13
2694681,2487025,1,1,12
473268,473268,1,1,15
3080850,2834111,1,12,28
1695434,1611812,1,1,13
1698609,1614409,1,1,17
1003679,1003679,1,,12
1122037,1110656,1,1,12
1155113,1139800,1,1,12
610314,610314,1,12,16
888924,888924,1,,3
1534995,1470410,1,1,2
424668,424668,1,1,1
640278,640280,2,1,11
